winnerID,playerID,sportID,olympicID,countryID,prizeID
1,813,3,12,PNG,3
2,49,10,17,URS,2
3,631,51,13,MON,2
4,877,48,5,TLS,3
5,981,11,15,CMR,1
6,906,37,18,MAW,1
7,797,14,14,MAL,1
8,591,27,25,CHI,2
9,761,5,3,VIN,1
10,986,23,21,MYA,1
11,316,35,9,BUL,3
12,249,19,13,BEN,3
13,903,40,25,VIE,3
14,878,46,5,FSM,3
15,989,49,24,CHA,3
16,578,12,16,CAM,1
17,665,27,3,OMA,2
18,438,12,14,PNG,3
19,945,54,15,PER,3
20,100,48,9,SSD,2
21,247,51,15,CMR,2
22,888,21,9,URS,1
23,760,16,21,BOL,2
24,616,29,20,GAM,2
25,951,37,14,NOR,1
26,618,36,1,COK,1
27,620,9,15,EOR,3
28,720,57,3,GBS,2
29,382,34,3,URS,3
30,621,2,23,HON,1
31,887,21,1,ARU,1
32,5,3,3,TAN,1
33,582,12,28,PUR,1
34,315,17,21,NGR,2
35,498,48,19,SCG,1
36,404,29,13,PAN,3
37,927,42,13,COK,1
38,584,58,27,TCH,3
39,281,7,9,KUW,1
40,806,39,21,URS,1
41,288,36,19,JPN,1
42,715,31,11,ISV,3
43,789,6,25,GUI,3
44,616,37,28,KIR,3
45,987,27,27,MAD,2
46,268,12,25,COL,2
47,444,1,18,SEN,3
48,29,31,2,MYA,2
49,805,28,27,VEN,1
50,709,32,16,CPV,3
51,573,24,22,NED,3
52,16,29,19,PRK,2
53,836,57,20,SEN,3
54,629,52,7,IRI,3
55,543,57,20,NEP,1
56,779,55,3,ISV,2
57,122,54,6,TCH,2
58,975,58,20,MAS,2
59,123,3,2,LAT,1
60,63,58,20,ISR,1
61,212,2,20,TUN,3
62,3,36,19,IRL,1
63,163,3,17,NOR,3
64,731,46,25,UKR,3
65,275,52,1,ERI,3
66,671,51,1,CAY,1
67,71,51,2,CAY,2
68,303,27,24,UAR,2
69,958,37,14,SRI,3
70,741,59,16,UGA,2
71,478,41,23,HON,2
72,205,22,21,ARU,3
73,218,5,8,ARG,2
74,339,37,24,NZL,3
75,628,15,8,PHI,3
76,913,24,7,FRA,2
77,542,22,17,MAS,3
78,791,42,21,BLR,1
79,758,26,10,SUR,1
80,221,8,5,LBR,3
81,66,34,24,BDI,3
82,840,22,6,CHI,2
83,603,27,26,EGY,1
84,563,46,12,SUI,1
85,609,35,16,ARG,1
86,699,43,15,MIX,3
87,224,32,9,OMA,2
88,851,7,22,MDV,2
89,449,53,9,PAR,1
90,581,51,1,EOR,3
91,56,29,24,LBR,2
92,362,26,19,IVB,3
93,179,16,4,NFL,1
94,343,59,19,KGZ,2
95,948,28,8,MAW,1
96,803,14,6,GRN,2
97,593,53,16,NED,3
98,168,47,25,ROU,3
99,521,53,1,ERI,1
100,381,31,7,UKR,2
101,897,39,4,SLE,3
102,377,60,13,MAW,3
103,698,1,11,LIE,2
104,153,1,27,ARM,2
105,115,32,9,POL,1
106,626,9,2,BRN,2
107,134,49,19,HKG,3
108,145,42,18,NAM,2
109,475,12,12,VNM,3
110,152,9,6,RUS,1
111,129,42,12,SEY,2
112,389,11,20,MIX,2
113,860,33,21,AFG,1
114,342,58,28,UAE,3
115,422,11,21,ANZ,1
116,705,2,11,THA,3
117,813,48,6,MAD,2
118,141,7,5,TKM,1
119,352,29,9,MGL,1
120,29,3,5,SRB,2
121,623,11,27,SSD,3
122,127,33,27,RHO,1
123,790,22,13,GEO,3
124,587,36,16,CGO,1
125,418,2,28,VIE,2
126,100,31,7,TKM,1
127,681,22,5,RUS,2
128,940,20,19,YEM,2
129,445,59,21,PLE,3
130,437,47,17,TJK,1
131,862,52,26,FIN,3
132,835,20,3,NRU,2
133,927,47,20,PAK,1
134,169,33,19,FIN,3
135,49,37,17,BOH,3
136,971,44,25,CRT,2
137,728,54,22,GEQ,3
138,395,55,5,SAM,1
139,193,3,21,GRN,3
140,286,10,11,ISL,2
141,738,53,2,SUI,3
142,136,31,7,SSD,3
143,878,16,13,PAN,2
144,2,60,4,HON,2
145,768,8,16,RHO,2
146,359,60,21,NAM,3
147,274,2,18,HAI,2
148,114,55,19,TUV,1
149,651,14,9,CHA,3
150,318,52,17,POL,3
151,743,47,14,DMA,1
152,843,46,14,URU,3
153,149,50,1,POR,3
154,466,32,16,INA,3
155,125,52,12,ISR,2
156,789,21,4,IOA,2
157,453,25,24,EUN,2
158,16,35,23,SOL,1
159,553,43,15,PAK,3
160,70,31,28,ALG,3
161,336,42,25,SVK,3
162,728,39,20,MRI,2
163,879,32,23,ARU,2
164,999,44,24,DMA,2
165,747,4,5,SVK,1
166,271,39,9,BAR,2
167,825,22,23,CYP,2
168,597,47,11,ROC,1
169,85,57,10,GUI,3
170,309,11,6,LBR,1
171,609,9,26,SRI,2
172,718,20,9,LAO,1
173,74,16,1,BHU,1
174,527,32,18,HUN,1
175,31,52,20,USA,3
176,335,42,12,IRQ,2
177,668,45,13,PUR,1
178,555,9,14,RSA,1
179,555,43,1,LIE,2
180,361,12,20,HKG,1
181,30,40,27,BDI,3
182,212,14,10,GHA,2
183,623,33,19,GBS,2
184,211,48,10,UAE,3
185,336,53,28,AZE,2
186,828,32,28,SVK,1
187,629,1,26,SLE,2
188,295,48,12,ECU,1
189,673,25,26,ANG,2
190,982,53,10,BEL,1
191,867,21,26,ECU,3
192,555,1,18,ARM,1
193,619,38,21,ANT,2
194,829,20,6,GUI,3
195,2,6,5,SAM,3
196,232,30,20,EGY,2
197,286,23,7,ISL,1
198,392,38,2,ANT,2
199,415,45,5,PER,1
200,141,15,11,CZE,2
201,376,14,28,GRE,1
202,775,24,4,COD,1
203,858,34,5,ZIM,1
204,401,5,7,JPN,3
205,331,44,4,HUN,2
206,503,40,25,ASA,1
207,947,46,26,SMR,3
208,297,4,2,VAN,1
209,156,7,27,LUX,3
210,978,7,3,CPV,3
211,629,12,4,TGA,3
212,418,40,8,TOG,1
213,694,58,19,CAN,1
214,852,1,26,FIJ,3
215,931,49,3,OMA,2
216,880,37,27,BHU,1
217,190,43,18,ARG,3
218,289,21,10,PLE,2
219,970,38,14,AUS,1
220,856,6,27,SLO,2
221,410,4,5,MOZ,3
222,159,42,26,ALB,2
223,159,6,1,BLR,2
224,371,16,16,NEP,1
225,633,35,21,LBA,2
226,999,53,24,KOS,1
227,488,23,4,ISR,1
228,607,18,9,KOS,3
229,590,23,1,SUR,1
230,38,53,2,CAM,3
231,436,32,13,DOM,3
232,428,53,9,ZIM,3
233,619,54,18,CPV,1
234,378,54,26,VNM,1
235,592,22,18,SKN,2
236,701,3,11,YMD,2
237,463,28,17,BRA,2
238,629,45,20,LIE,1
239,100,21,7,EOR,1
240,962,9,11,MRI,1
241,538,37,19,VIE,3
242,425,55,22,MHL,3
243,635,22,13,NGR,3
244,272,56,27,YAR,1
245,189,46,1,ERI,2
246,263,32,15,EOR,1
247,842,8,12,SVK,1
248,538,57,11,SVK,2
249,292,57,3,COD,2
250,973,28,14,GAM,1
251,162,7,7,NFL,1
252,665,53,2,FIJ,3
253,530,10,11,MDV,3
254,297,20,15,ALB,2
255,119,56,26,GBR,2
256,176,43,28,ESP,1
257,730,9,4,BLR,2
258,337,46,28,THA,3
259,781,42,3,SEY,1
260,52,51,11,YMD,3
261,140,48,23,AFG,1
262,362,6,17,ALB,3
263,596,48,1,TTO,2
264,996,35,17,ANT,2
265,576,21,18,GUM,1
266,353,10,23,TJK,2
267,94,20,3,ECU,2
268,869,18,5,SKN,1
269,127,22,10,CZE,3
270,170,15,5,USA,2
271,486,22,12,YUG,3
272,20,32,8,URS,3
273,787,25,9,HUN,3
274,973,53,14,SEN,1
275,953,48,26,POL,3
276,235,55,2,SYR,3
277,147,15,6,QAT,1
278,753,5,6,COL,1
279,771,45,9,GBS,2
280,984,60,21,GUY,1
281,409,8,14,BAN,1
282,326,24,19,UKR,1
283,719,47,5,GUA,3
284,836,49,4,BIH,3
285,100,16,11,GAB,2
286,925,13,10,BAR,3
287,671,6,22,LUX,3
288,793,2,20,SLE,3
289,733,43,15,IND,2
290,843,22,13,IOA,1
291,366,55,5,MDV,2
292,957,13,28,GAM,3
293,729,15,3,PER,2
294,622,3,22,HUN,2
295,787,7,10,KUW,3
296,978,7,4,KSA,1
297,823,16,17,PRK,2
298,915,35,26,DOM,3
299,717,18,7,LAO,1
300,8,49,17,TCH,3
301,985,30,23,CAF,2
302,974,42,19,BOH,3
303,766,16,9,FIJ,3
304,550,43,9,ERI,2
305,297,42,21,GER,2
306,578,58,14,DMA,2
307,811,10,20,PHI,2
308,844,1,7,GBR,3
309,406,18,26,NBO,1
310,643,21,23,BRN,2
311,5,15,17,GDR,1
312,584,41,12,TKM,1
313,287,25,18,GAM,3
314,582,47,15,IOA,3
315,195,37,15,LAT,1
316,310,1,2,PNG,3
317,538,34,26,DJI,2
318,381,21,17,BAH,1
319,134,52,8,RWA,1
320,65,56,11,UAE,1
321,284,26,4,UAR,1
322,254,22,28,IRI,3
323,880,45,23,PHI,1
324,539,54,17,KAZ,1
325,738,4,5,ANT,2
326,420,36,18,BAN,1
327,332,3,7,BIZ,1
328,730,28,17,FIN,1
329,429,8,27,POR,2
330,372,32,27,SOM,3
331,983,8,8,GBR,1
332,707,57,24,TGA,2
333,420,35,2,PNG,3
334,61,50,5,KSA,1
335,203,35,15,SUD,3
336,713,53,5,COK,2
337,700,22,24,MRI,1
338,798,1,4,GBS,1
339,121,27,6,MGL,2
340,493,8,1,MDV,3
341,554,27,16,SKN,2
342,775,41,23,LBR,3
343,675,58,17,STP,2
344,645,22,4,OMA,3
345,56,59,3,TUV,3
346,290,21,19,MAD,1
347,549,25,18,SGP,1
348,390,48,17,SYR,2
349,425,20,22,IOA,2
350,417,15,22,KOS,3
351,717,18,9,ARG,1
352,955,11,13,BAR,2
353,117,11,12,RUS,2
354,645,60,21,STP,2
355,227,31,13,HKG,1
356,512,57,10,IOA,3
357,413,34,10,ARG,1
358,932,55,3,BAH,2
359,374,24,1,COD,1
360,286,9,16,KEN,1
361,541,4,11,LAT,2
362,155,23,17,NBO,3
363,425,21,27,MEX,1
364,477,27,1,SVK,3
365,215,24,24,COD,3
366,671,9,7,IRI,2
367,178,59,1,AFG,2
368,593,26,26,RSA,2
369,47,55,9,CGO,2
370,660,36,19,IOA,3
371,38,10,9,TAN,1
372,984,45,3,SEN,2
373,71,26,6,AFG,3
374,131,7,14,MLI,2
375,614,16,27,LBN,3
376,731,30,6,NBO,3
377,137,33,7,SAM,2
378,733,46,16,MEX,3
379,104,18,8,AND,1
380,642,20,5,HUN,2
381,736,9,28,FIJ,1
382,974,20,4,KUW,1
383,732,35,24,MEX,3
384,390,40,23,GRN,1
385,40,38,1,KGZ,3
386,345,20,4,PHI,1
387,953,10,28,MDV,3
388,682,41,1,LIE,2
389,760,5,26,UGA,1
390,622,40,16,GUI,3
391,325,6,7,DOM,2
392,574,27,24,GUA,2
393,961,33,19,FIN,2
394,90,57,14,MLT,2
395,441,47,5,VIN,2
396,320,13,16,EGY,1
397,979,20,19,MAL,1
398,856,27,14,MAD,2
399,836,17,24,IRI,2
400,100,46,3,SLE,2
401,872,9,10,LBN,2
402,433,10,27,MGL,2
403,633,50,27,SMR,1
404,261,47,25,BOT,2
405,399,24,3,DOM,3
406,961,28,2,CAY,3
407,239,10,20,EOR,2
408,767,13,15,ITA,2
409,741,5,26,CGO,2
410,605,7,21,BOL,2
411,919,23,5,AUS,3
412,407,50,11,PER,3
413,212,56,24,URS,1
414,13,10,17,TCH,1
415,972,54,28,ROU,1
416,913,59,6,EST,2
417,20,5,17,BEN,1
418,521,48,7,STP,3
419,895,49,12,HAI,3
420,899,40,4,GER,3
421,728,9,10,CRO,2
422,870,32,10,ESP,1
423,433,58,23,NAM,2
424,18,12,1,KIR,3
425,397,33,6,ARM,2
426,435,54,12,AUT,1
427,482,55,25,MLI,3
428,680,27,13,UAE,3
429,913,27,10,GEQ,1
430,968,17,18,VIE,1
431,531,34,5,ISL,2
432,755,27,21,IRL,1
433,606,33,16,KEN,2
434,273,28,25,BRA,2
435,295,8,19,DEN,3
436,887,6,2,SVK,1
437,887,51,6,DEN,2
438,213,21,6,GEO,2
439,540,16,17,SLE,1
440,829,8,3,FIN,2
441,405,3,15,FRA,1
442,196,25,15,MNE,2
443,222,46,13,ISL,3
444,695,20,19,MGL,1
445,160,20,24,HAI,3
446,48,33,23,AND,3
447,187,23,25,ALB,3
448,715,3,25,LBR,1
449,693,51,22,SCG,3
450,32,1,2,MRI,3
451,130,11,22,STP,2
452,6,58,2,VAN,2
453,805,52,10,GAB,2
454,442,34,1,TAN,3
455,128,38,16,CIV,2
456,241,39,18,ETH,2
457,679,12,5,CRC,1
458,900,26,25,BUL,1
459,323,3,4,ARU,3
460,637,28,16,NED,3
461,653,57,23,TTO,1
462,723,34,16,MDA,2
463,494,9,26,KSA,1
464,255,44,10,BOT,2
465,47,7,17,PRK,3
466,105,22,15,TUN,1
467,34,30,18,IRI,3
468,97,6,24,SMR,2
469,744,27,17,VIE,2
470,142,47,26,AND,2
471,734,59,10,ROU,1
472,958,5,4,AUT,3
473,769,6,7,BOL,1
474,922,60,12,SVK,3
475,144,57,15,MYA,1
476,562,41,14,ETH,3
477,369,54,7,DOM,2
478,198,24,6,TAN,2
479,513,10,24,MLT,1
480,219,36,14,COR,1
481,598,58,7,TUN,3
482,526,12,6,PHI,3
483,351,32,20,URS,2
484,318,47,14,ARG,1
485,23,19,19,NCA,2
486,330,35,2,SCG,1
487,856,47,12,MYA,1
488,79,52,22,NGR,1
489,701,31,3,BAR,2
490,425,47,1,TUV,3
491,455,22,25,CGO,2
492,958,59,6,SUI,2
493,383,15,15,FRG,2
494,439,60,20,GUI,2
495,112,49,25,LBN,2
496,675,46,14,CRT,2
497,1,34,27,ANT,1
498,316,5,8,KOS,3
499,105,35,11,YMD,1
500,667,35,14,JAM,3
501,495,51,24,YAR,2
502,980,56,18,PNG,2
503,665,41,21,SLO,3
504,468,28,8,VAN,2
505,510,10,14,YMD,3
506,680,17,24,ISL,2
507,393,47,22,MDV,2
508,38,32,10,GEO,3
509,442,7,12,UZB,2
510,227,38,14,UZB,3
511,229,9,25,ANZ,1
512,112,48,10,FSM,1
513,360,47,7,AZE,1
514,431,32,27,SEN,2
515,304,2,21,MAW,3
516,969,43,28,NGR,2
517,966,25,17,MLI,3
518,996,7,6,PNG,3
519,830,24,23,SUR,1
520,181,50,22,GAM,1
521,12,5,17,RHO,1
522,774,6,17,LAT,1
523,711,50,20,ROC,2
524,220,12,13,ALB,3
525,243,56,14,GRN,3
526,625,11,12,KOR,1
527,62,16,18,GUA,2
528,507,49,12,BAN,2
529,177,15,10,KAZ,2
530,320,17,5,BOH,3
531,928,9,6,BIZ,2
532,815,42,4,PRK,1
533,702,40,20,GUA,1
534,374,17,10,NOR,2
535,430,13,13,SOL,3
536,719,28,8,GRN,1
537,546,12,26,NRU,1
538,10,4,17,NOR,2
539,349,35,21,GRN,1
540,820,42,9,SMR,1
541,245,58,24,POR,1
542,698,15,5,ROC,2
543,66,34,16,VEN,2
544,284,47,9,ANT,3
545,137,42,18,ZIM,2
546,817,18,20,BUR,2
547,460,9,10,LBR,3
548,273,53,17,GUY,3
549,239,46,6,EST,2
550,895,13,8,TUV,3
551,562,8,24,UAE,2
552,595,26,28,SWE,3
553,162,6,7,BLR,1
554,580,46,25,DMA,3
555,254,59,1,MTN,2
556,442,3,19,UAR,1
557,540,3,18,EST,2
558,295,25,14,TPE,2
559,709,44,9,MOZ,3
560,779,60,17,COM,1
561,41,23,17,IRQ,3
562,519,33,4,EGY,2
563,986,46,15,MIX,3
564,504,38,1,ESA,3
565,640,27,8,WIF,2
566,534,44,18,AUT,1
567,933,59,13,QAT,2
568,446,20,11,HUN,3
569,23,46,7,RUS,2
570,358,41,4,DJI,3
571,812,22,8,LBR,3
572,824,5,6,UGA,2
573,397,19,25,CYP,3
574,472,1,10,SGP,1
575,520,60,5,ASA,3
576,705,30,5,AND,1
577,342,34,22,BOL,1
578,48,13,24,BEL,1
579,102,46,11,VIN,2
580,82,14,27,PAK,3
581,933,17,15,ROC,2
582,521,3,2,DJI,1
583,348,42,12,ALG,2
584,22,8,3,GAB,3
585,678,23,6,AUT,3
586,160,50,19,CRO,1
587,523,49,7,CAF,2
588,775,59,13,NGR,1
589,801,48,14,CHI,3
590,952,54,28,GAB,2
591,550,25,1,ISL,2
592,536,33,3,MTN,3
593,352,31,12,KOR,2
594,162,11,26,DJI,2
595,498,8,6,FSM,3
596,871,41,1,LBN,3
597,83,43,5,CGO,2
598,70,50,25,SCG,1
599,124,27,5,CZE,2
600,306,15,12,TUR,1
601,665,33,22,ANZ,2
602,940,60,20,HAI,2
603,211,4,4,PRK,1
604,868,50,16,PAK,1
605,956,7,18,YAR,2
606,118,21,25,YEM,2
607,348,48,1,GAM,1
608,12,26,2,BER,2
609,93,3,26,NCA,3
610,577,36,4,LBA,2
611,465,25,5,KGZ,1
612,156,32,27,MGL,3
613,233,52,25,UAE,3
614,248,56,9,LBA,2
615,726,37,22,FIN,2
616,880,58,20,MNE,2
617,999,30,17,UAR,2
618,132,47,12,SOM,3
619,131,27,28,ESP,1
620,56,48,21,TTO,3
621,680,23,17,KEN,1
622,660,5,19,FSM,3
623,97,18,14,NZL,3
624,603,19,18,ZIM,1
625,812,15,13,SEY,1
626,843,14,1,MOZ,3
627,447,43,3,TTO,1
628,769,56,2,BLR,1
629,209,19,10,ARU,2
630,792,42,26,FRG,2
631,647,41,4,ISL,2
632,507,7,28,PUR,3
633,93,51,7,USA,2
634,513,48,1,ISR,3
635,785,8,25,TJK,3
636,999,8,11,KGZ,2
637,915,24,26,STP,1
638,19,48,14,CAN,2
639,988,49,9,GUI,2
640,314,15,18,QAT,2
641,802,32,19,PER,3
642,865,9,3,GBS,2
643,6,15,1,FIN,1
644,253,28,13,SKN,1
645,556,48,7,ARG,1
646,7,28,26,DJI,3
647,740,28,12,UAR,2
648,893,45,11,ANT,1
649,101,45,7,ESP,3
650,707,59,4,POR,1
651,196,15,10,TLS,2
652,477,10,9,TAN,2
653,98,34,11,NZL,2
654,944,52,12,IRI,2
655,981,59,18,CPV,1
656,691,6,9,MRI,3
657,382,17,7,MDV,1
658,292,48,28,PHI,3
659,326,18,6,PUR,2
660,6,29,5,PLW,1
661,559,13,3,MAW,3
662,703,15,4,PUR,1
663,912,41,1,GRN,2
664,159,18,28,MOZ,3
665,375,22,8,BAN,1
666,778,25,16,BRU,1
667,414,56,17,FSM,2
668,397,52,7,YUG,3
